Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1665239449.2220044
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1665239449.1379428
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/compat.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/templatetags/material_form.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1665239448.321339
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1665239448.99784
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1665239449.1379428
File /home/ubuntu/WorkSpace/photogallery/app/migrations/0001_initial.py first seen with mtime 1665233402.216483
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/templatetags/imagekit.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/compat.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/widgets.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/templatetags/material_form_internal.py first seen with mtime 1665239447.4727063
(0.000) SELECT COUNT(*) AS "__count" FROM "app_album" WHERE "app_album"."is_visible" = 1; args=(True,)
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" = 1 ORDER BY "app_album"."created" DESC; args=(True,)
Exception while resolving variable 'has_previous' in template 'gallery.html'.
Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/query.py", line 284, in __getitem__
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_previous'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_previous'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [has_previous] in <QuerySet [<Album: Album object (4)>, <Album: Album object (3)>, <Album: Album object (2)>, <Album: Album object (1)>]>
Exception while resolving variable 'has_next' in template 'gallery.html'.
Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/query.py", line 284, in __getitem__
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [has_next] in <QuerySet [<Album: Album object (4)>, <Album: Album object (3)>, <Album: Album object (2)>, <Album: Album object (1)>]>
"GET / HTTP/1.1" 200 7526
"GET /static/material/css/materialize.forms.css HTTP/1.1" 304 0
"GET /static/material/fonts/material-design-icons/material-icons.css HTTP/1.1" 304 0
"GET /static/material/css/materialize.css HTTP/1.1" 304 0
"GET /static/site.css HTTP/1.1" 304 0
"GET /static/material/css/jquery.datetimepicker.css HTTP/1.1" 304 0
"GET /static/material/fonts/roboto/style.css HTTP/1.1" 304 0
"GET /static/material/js/jquery-2.2.0.js HTTP/1.1" 304 0
"GET /static/material/js/custom-elements.min.js HTTP/1.1" 304 0
"GET /static/material/js/materialize.components.js HTTP/1.1" 304 0
"GET /static/material/js/jquery.datetimepicker.full.js HTTP/1.1" 304 0
"GET /static/material/js/materialize.forms.js HTTP/1.1" 304 0
"GET /static/app.js HTTP/1.1" 304 0
"GET /static/material/js/materialize.js HTTP/1.1" 304 0
"GET /static/images/mountain.jpg HTTP/1.1" 304 0
"GET /static/images/lake.jpg HTTP/1.1" 304 0
"GET /media/albums/IMG_4044.JPG HTTP/1.1" 304 0
"GET /media/albums/IMG_7256.jpg HTTP/1.1" 304 0
"GET /static/material/js/jquery.formset.js HTTP/1.1" 304 0
"GET /static/social/social-rss.svg HTTP/1.1" 304 0
"GET /static/social/social-github.svg HTTP/1.1" 304 0
"GET /static/social/social-linkedin.svg HTTP/1.1" 304 0
"GET /media/albums/20150425_134200.jpg HTTP/1.1" 304 0
"GET /static/social/social-twitter.svg HTTP/1.1" 304 0
"GET /media/albums/IMG_0631.JPG HTTP/1.1" 304 0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/frontend/context_processors.py first seen with mtime 1665239447.4767094
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1665239448.7216353
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1665239448.7176325
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1665239448.7216353
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1665239448.7216353
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1665239448.7216353
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1665239448.7176325
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1665239449.2540278
